area_sqft,bedrooms,bathrooms,stories,parking,age_of_house,price
1559,5,2,2,2,9,9702770
3072,1,3,2,1,11,15908496
1683,5,1,3,2,29,9330001
2222,4,2,2,0,1,12711531
3814,5,2,1,0,22,20136693
3657,1,3,2,0,2,19300196
2319,4,4,3,2,9,13514362
3125,5,1,3,2,1,17411431
3229,4,3,2,2,29,17232120
3104,2,1,3,2,26,15618360
2097,2,2,1,2,22,11049855
3560,5,2,1,0,12,19046385
3193,4,4,2,1,12,17715783
1295,1,2,2,0,17,6380530
1551,5,2,2,2,2,9905983
2143,2,3,3,0,26,10958707
1863,2,1,1,2,6,10352816
2481,5,1,1,2,13,14083992
1854,4,3,3,0,19,10315390
2163,2,4,1,2,28,11540114
2029,4,1,2,1,29,10578373
2538,2,2,2,2,16,13497697
3919,2,1,2,1,28,19386779
1996,3,2,1,1,29,10240182
3802,2,4,2,2,20,19902860
2737,1,3,3,0,11,14027879
3796,5,1,3,1,24,19908260
1908,5,3,1,0,15,11238871
1900,4,1,3,1,23,10237003
1806,2,2,3,2,11,10004242
3180,1,3,1,2,14,16486323
3175,4,1,2,1,24,16387413
1472,3,2,2,2,9,8662670
2268,4,3,2,1,29,12260904
1782,4,3,1,2,24,9897837
3930,2,1,3,0,6,20270550
1209,3,1,2,2,19,6758680
1979,4,1,2,0,4,10963541
1934,1,2,1,2,0,10549083
1148,1,1,2,0,29,4914531
817,5,3,1,2,16,5915856
3796,3,3,3,0,2,20566245
1757,3,1,1,1,12,9682599
1183,5,1,1,1,13,7119744
1163,4,4,1,0,23,6947859
2498,3,3,1,2,29,13059749
3945,1,2,3,0,17,19812253
2131,1,4,3,2,3,12046412
1995,2,1,2,1,17,10276809
3804,3,1,3,2,29,19376759
1636,4,3,3,1,4,9852503
2353,5,1,2,2,24,12859346
2020,5,2,3,2,15,11585708
2989,4,3,1,2,0,17036184
1063,2,1,1,0,20,5217471
1791,5,3,2,0,13,10589225
3957,3,1,2,1,14,20432661
3958,2,1,2,1,8,20381087
3684,3,1,1,0,14,18920081
2136,1,2,3,1,16,11035453
3499,2,2,1,0,24,17723590
3652,5,3,2,2,23,19733118
1198,2,1,3,1,3,6988805
2660,2,1,3,1,11,13767215
501,2,2,1,0,26,2271154
1141,2,1,2,1,25,5607876
2767,3,2,1,1,4,14989288
2089,1,1,3,2,28,9976195
1354,4,3,1,1,4,8642725
2259,2,1,1,2,10,12087231
3796,5,1,2,0,27,19581002
2932,2,4,2,1,5,15974053
3974,5,2,3,2,6,21699298
2161,3,1,1,0,23,11093311
1653,5,1,1,1,13,9601376
1576,4,4,1,0,23,8799499
2207,1,4,3,1,10,12072960
3277,5,2,3,0,29,17094631
2195,5,4,2,0,12,12840198
2233,1,3,2,2,1,12367997
1939,4,4,2,0,24,10631347
2794,2,3,1,1,6,15190931
1335,5,2,1,1,19,8062632
702,1,2,2,2,3,4526585
3755,3,2,1,1,26,19190735
622,1,2,2,1,7,3502431
900,3,2,3,1,19,5313825
1266,4,3,2,0,28,7004555
793,2,3,3,0,21,4247720
2827,1,2,1,1,20,14034153
3431,5,4,2,2,18,19103512
697,4,1,1,0,12,4579504
3529,1,2,3,2,13,18101076
2430,5,4,3,1,9,14259724
3299,1,1,3,1,10,16919899
2691,3,2,1,0,1,14571985
1108,1,2,1,1,24,5542213
3772,1,3,1,0,25,18874470
1647,1,1,1,1,8,8473737
686,4,1,3,1,16,4352133
3897,1,4,3,0,25,19539470
3011,5,3,2,0,2,17104465
3920,3,3,2,0,23,20030861
2294,3,3,1,1,5,13058041
1159,1,3,3,1,4,6697977
3311,4,1,3,2,4,18022118
3502,4,1,3,0,21,18200721
2455,5,2,2,1,14,13761713
2950,1,2,2,1,22,14529078
1869,3,3,3,0,16,10329912
2486,4,3,3,2,8,14061047
2034,1,3,3,0,2,11123770
646,4,2,2,2,19,4489804
3719,4,4,3,1,25,19780458
3411,3,4,3,2,16,18610141
2234,2,2,1,1,28,11215048
